TIMESTAMP;carType;carBase;addressConnectable;addressConnectableRemote;addressConnectablePC;addressFrontLeft;addressFrontRight;addressLeft;addressMiddle;addressRight;addressTrunk;addressRearLeft;addressBack;addressRearRight;logNumber;rollAvElement;preAuthTimeout;actionTimeout;wantedSpeed;stepSize;
22:47:34:249;eightFlFrLMRTRlRr;Base_1;D4:F5:13:56:2A:B8;5C:E0:C5:34:4D:32;B0:B4:48:BD:56:85;24:71:89:1D:4E:4D;24:71:89:1D:4E:66;24:71:89:1D:4E:79;24:71:89:1D:4E:1A;24:71:89:1D:4E:3D;24:71:89:1D:4C:FC;24:71:89:1D:4E:6D;78:A5:04:81:5A:21;24:71:89:1D:4E:61;82;20;1.3;0.02;5.1;70;
TIMESTAMP;RSSI LEFT_ORIGIN;RSSI MIDDLE_ORIGIN;RSSI RIGHT_ORIGIN;RSSI TRUNK_ORIGIN;RSSI FRONTLEFT_ORIGIN;RSSI FRONTRIGHT_ORIGIN;RSSI REARLEFT_ORIGIN;RSSI REARRIGHT_ORIGIN;RSSI BACK_ORIGIN;LEFT_IS_ACTIVE;MIDDLE_IS_ACTIVE;RIGHT_IS_ACTIVE;TRUNK_IS_ACTIVE;FRONTLEFT_IS_ACTIVE;FRONTRIGHT_IS_ACTIVE;REARLEFT_IS_ACTIVE;REARRIGHT_IS_ACTIVE;BACK_IS_ACTIVE;IN POCKET;ARE LOCK ACTIONS AVAILABLE;IS LOCK;REARM LOCK;REARM UNLOCK;REARM WELCOME;WELCOME FLAG;LOCK FLAG;START FLAG;LEFT AREA FLAG;RIGHT AREA FLAG;BACK AREA FLAG;WALK AWAY FLAG;APPROACH FLAG;LEFT TURN FLAG;RIGHT TURN FLAG;APPROACHSIDE FLAG;APPROACHROAD FLAG;RECORD FLAG;PREDICTION;LOCK FROM TRX;LOCK TO SEND;START ALLOWED;IS THATCHAM;BLE CHANNEL LEFT;BLE CHANNEL MIDDLE;BLE CHANNEL RIGHT;BLE CHANNEL TRUNK;BLE CHANNEL FRONTLEFT;BLE CHANNEL FRONTRIGHT;BLE CHANNEL REARLEFT;BLE CHANNEL REARRIGHT;BLE CHANNEL BACK;BEEPINT;
22:49:54:090;-91;-90;-82;-90;-95;-73;-91;-87;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:54:220;-91;-90;-82;-90;-95;-73;-91;-87;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:54:363;-91;-90;-82;-90;-95;-73;-91;-87;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:54:487;-91;-90;-82;-90;-82;-73;-91;-87;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:54:616;-93;-85;-78;-89;-81;-66;-91;-87;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:54:739;-93;-88;-79;-93;-86;-66;-94;-91;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:54:873;-86;-89;-78;-93;-82;-66;-94;-91;0;0;0;1;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:55:003;-87;-89;-79;-93;-88;-66;-94;-96;0;0;0;0;0;1;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:55:122;-87;-88;-79;-90;-86;-66;-94;-96;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:55:257;-86;-85;-78;-87;-90;-66;-94;-96;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:55:402;-95;-84;-79;-81;-87;-66;-91;-91;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:55:541;-95;-84;-80;-81;-86;-66;-91;-87;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:55:677;-95;-82;-77;-80;-90;-66;-97;-90;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:55:829;-95;-84;-77;-83;-89;-66;-92;-85;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:55:959;-95;-80;-76;-85;-85;-66;-91;-83;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:56:096;-95;-80;-75;-83;-85;-66;-92;-84;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:56:230;-95;-78;-76;-83;-84;-66;-95;-85;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:56:355;-95;-79;-74;-84;-84;-66;-95;-88;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:56:481;-95;-80;-75;-91;-84;-66;-95;-90;0;0;0;0;1;0;0;0;1;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:56:605;-95;-82;-76;-91;-84;-66;-94;-91;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:56:725;-95;-82;-78;-91;-84;-64;-93;-87;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:56:858;-95;-82;-77;-90;-84;-63;-93;-87;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:56:982;-95;-82;-77;-90;-84;-63;-93;-87;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:57:139;-95;-82;-77;-90;-84;-63;-93;-87;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:57:268;-95;-83;-78;-85;-84;-59;-93;-83;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:57:401;-95;-83;-79;-84;-84;-57;-91;-84;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:57:517;-95;-81;-78;-84;-84;-56;-91;-86;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:57:636;-95;-80;-78;-83;-84;-57;-91;-85;0;0;0;0;0;0;1;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:57:753;-95;-80;-77;-82;-84;-58;-94;-86;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:57:872;-95;-82;-77;-80;-84;-62;-92;-87;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:58:019;-95;-85;-77;-80;-84;-65;-91;-89;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:58:141;-95;-85;-77;-79;-84;-62;-89;-86;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:58:268;-95;-75;-77;-81;-84;-60;-89;-86;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:58:399;-95;-71;-77;-79;-83;-61;-89;-87;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:58:518;-95;-70;-77;-77;-83;-61;-96;-89;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:58:648;-95;-72;-77;-75;-81;-60;-94;-83;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:58:767;-95;-73;-77;-75;-81;-60;-93;-83;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:58:884;-95;-71;-77;-75;-80;-60;-92;-83;0;0;0;0;0;0;0;1;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:59:002;-95;-72;-77;-76;-79;-61;-96;-83;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:59:121;-95;-72;-77;-76;-79;-61;-96;-83;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:59:239;-95;-72;-77;-76;-79;-61;-96;-83;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:59:356;-95;-72;-77;-76;-79;-61;-96;-83;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:59:489;-95;-78;-77;-80;-87;-69;-93;-86;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:59:623;-82;-78;-77;-81;-87;-69;-90;-87;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:59:763;-80;-72;-77;-75;-87;-67;-90;-87;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:49:59:881;-76;-71;-77;-74;-87;-66;-88;-95;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:50:00:010;-76;-72;-77;-73;-94;-73;-88;-92;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:50:00:134;-78;-72;-77;-73;-94;-79;-89;-89;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:50:00:255;-78;-72;-77;-73;-87;-76;-89;-91;0;1;0;0;1;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:50:00:371;-78;-75;-77;-74;-82;-70;-88;-91;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:50:00:500;-77;-75;-77;-75;-89;-69;-86;-91;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:50:00:655;-81;-74;-77;-80;-79;-73;-88;-91;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:50:00:776;-81;-74;-77;-88;-83;-75;-94;-91;0;0;0;0;0;0;0;1;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:50:00:903;-83;-74;-77;-91;-97;-75;-94;-91;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:50:01:035;-84;-75;-77;-78;-87;-77;-94;-95;0;0;1;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:50:01:166;-85;-76;-77;-78;-83;-77;-92;-91;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:50:01:296;-92;-77;-77;-78;-84;-75;-93;-90;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:50:01:423;-92;-78;-86;-92;-94;-78;-95;-88;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:50:01:549;-91;-77;-86;-93;-84;-77;-98;-86;0;0;0;0;0;0;0;0;0;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
22:50:01:686;-83;-79;-86;-85;-81;-75;-98;-86;0;0;0;0;0;0;0;0;1;0;0;1;4;7;9;0;0;2;0;10;10;10;14;14;0;0;0;0;0;right;0;0;0;1;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;BLE_CHANNEL_37;UNKNOWN;0;
